Time(S), Latitude, Longitude, CM_D2L, ODO_D2L, New_Lat, New_lon
109.614000, 47.670216, 10.412757, 0.688947, 0.873000, 47.670246, 10.412804
379528141080088570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000, 16736587.000000, 234616729029912300000.000000, 299468297182015850000000000000000000000.000000, 1.089000, -2692844544706014500000000000000000.000000, 321976985386521390000000000000000.000000
2107189573064041900000000000000000000.000000, 902872563082854400.000000, 287241901265871640000000000000000000.000000, 256373.125000, 1.305000, 45.335583, 10.797724
710338974535488940000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000, 18549963501994359000000000000000000000.000000, 1037812.562500, 14590923920866542000.000000, 1.515000, -131202837118976.000000, 15687609221120.000000
1219608066512282600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000, 1033716.562500, 14518583752340275000.000000, 4637490558585939600000000000000000000.000000, 0.675000, -41700711400303411000000000000000.000000, 4986054360329439100000000000000.000000
110.114000, 47.670246, 10.412736, 0.701462, 0.669000, 47.670280, 10.412783
110.214000, 47.670254, 10.412732, 0.697470, 0.675000, 47.670288, 10.412777
110.314000, 47.670261, 10.412728, 0.694116, 0.681000, 47.670288, 10.412777
110.414000, 47.670265, 10.412724, 0.694384, 0.681000, 47.670300, 10.412772
110.514000, 47.670273, 10.412720, 0.697109, 0.675000, 47.670307, 10.412766
110.614000, 47.670280, 10.412716, 0.700699, 0.675000, 47.670315, 10.412762
110.714000, 47.670284, 10.412711, 0.703569, 0.675000, 47.670315, 10.412761
110.814000, 47.670292, 10.412707, 0.704520, 0.675000, 47.670322, 10.412756
110.914000, 47.670300, 10.412704, 0.704604, 0.675000, 47.670330, 10.412750
111.014000, 47.670303, 10.412700, 0.704090, 0.675000, 47.670338, 10.412745
111.114000, 47.670311, 10.412695, 0.703183, 0.675000, 47.670349, 10.412740
111.214000, 47.670319, 10.412691, 0.702113, 0.675000, 47.670349, 10.412740
111.314000, 47.670322, 10.412687, 0.701109, 0.675000, 47.670357, 10.412735
111.414000, 47.670330, 10.412683, 0.700358, 0.681000, 47.670364, 10.412729
111.514000, 47.670338, 10.412679, 0.699760, 0.681000, 47.670372, 10.412724
111.614000, 47.670345, 10.412675, 0.699308, 0.681000, 47.670380, 10.412719
111.714000, 47.670349, 10.412670, 0.699024, 0.681000, 47.670380, 10.412719
111.814000, 47.670357, 10.412666, 0.698927, 0.681000, 47.670387, 10.412714
111.914000, 47.670364, 10.412663, 0.698901, 0.681000, 47.670399, 10.412708
112.014000, 47.670368, 10.412658, 0.698857, 0.681000, 47.670406, 10.412704
112.114000, 47.670376, 10.412654, 0.698824, 0.681000, 47.670406, 10.412704
112.214000, 47.670383, 10.412650, 0.698833, 0.687000, 47.670414, 10.412698
112.314000, 47.670387, 10.412646, 0.698951, 0.687000, 47.670422, 10.412692
112.414000, 47.670395, 10.412642, 0.699474, 0.687000, 47.670429, 10.412687
112.514000, 47.670399, 10.412638, 0.700330, 0.693000, 47.670429, 10.412687
112.614000, 47.670406, 10.412634, 0.701377, 0.693000, 47.670437, 10.412682
112.714000, 47.670414, 10.412629, 0.702417, 0.705000, 47.670448, 10.412677
112.814000, 47.670418, 10.412625, 0.703229, 0.717000, 47.670456, 10.412671
112.914000, 47.670425, 10.412621, 0.703650, 0.729000, 47.670456, 10.412671
113.014000, 47.670433, 10.412617, 0.703961, 0.735000, 47.670464, 10.412665
113.114000, 47.670437, 10.412613, 0.704256, 0.741000, 47.670471, 10.412661
113.214000, 47.670444, 10.412608, 0.704537, 0.747000, 47.670479, 10.412655
113.314000, 47.670452, 10.412604, 0.704805, 0.759000, 47.670486, 10.412650
113.414000, 47.670456, 10.412601, 0.705073, 0.765000, 47.670486, 10.412650
113.514000, 47.670464, 10.412596, 0.705348, 0.771000, 47.670498, 10.412644
113.614000, 47.670471, 10.412592, 0.705634, 0.771000, 47.670506, 10.412639
113.714000, 47.670475, 10.412588, 0.705932, 0.777000, 47.670513, 10.412634
113.814000, 47.670483, 10.412583, 0.706255, 0.777000, 47.670513, 10.412634
113.914000, 47.670490, 10.412580, 0.706610, 0.783000, 47.670521, 10.412628
114.014000, 47.670494, 10.412576, 0.707001, 0.783000, 47.670528, 10.412622
114.114000, 47.670502, 10.412571, 0.707429, 0.783000, 47.670536, 10.412618
114.214000, 47.670509, 10.412567, 0.707903, 0.783000, 47.670547, 10.412612
114.314000, 47.670513, 10.412562, 0.708432, 0.783000, 47.670547, 10.412612
114.414000, 47.670521, 10.412559, 0.709019, 0.783000, 47.670555, 10.412607
114.514000, 47.670528, 10.412555, 0.709669, 0.789000, 47.670563, 10.412601
114.614000, 47.670532, 10.412550, 0.710397, 0.789000, 47.670570, 10.412596
114.714000, 47.670540, 10.412546, 0.711197, 0.789000, 47.670570, 10.412596
114.814000, 47.670547, 10.412542, 0.712082, 0.789000, 47.670578, 10.412591
114.914000, 47.670551, 10.412538, 0.713059, 0.795000, 47.670586, 10.412585
115.014000, 47.670559, 10.412534, 0.714131, 0.795000, 47.670597, 10.412580
115.114000, 47.670567, 10.412529, 0.715307, 0.801000, 47.670605, 10.412574
115.214000, 47.670570, 10.412525, 0.716648, 0.807000, 47.670605, 10.412574
115.314000, 47.670578, 10.412521, 0.718235, 0.807000, 47.670612, 10.412569
115.414000, 47.670586, 10.412517, 0.720135, 0.813000, 47.670620, 10.412563
115.514000, 47.670589, 10.412513, 0.723431, 0.819000, 47.670628, 10.412558
115.614000, 47.670597, 10.412508, 0.728164, 0.831000, 47.670628, 10.412558
115.714000, 47.670605, 10.412504, 0.733761, 0.837000, 47.670635, 10.412552
115.814000, 47.670609, 10.412500, 0.739630, 0.849000, 47.670643, 10.412547
115.914000, 47.670616, 10.412496, 0.745187, 0.855000, 47.670654, 10.412541
116.014000, 47.670624, 10.412492, 0.749861, 0.867000, 47.670662, 10.412536
116.114000, 47.670628, 10.412487, 0.753812, 0.879000, 47.670662, 10.412536
116.214000, 47.670635, 10.412483, 0.757423, 0.891000, 47.670670, 10.412530
116.314000, 47.670643, 10.412478, 0.760785, 0.903000, 47.670677, 10.412524
116.414000, 47.670647, 10.412475, 0.763988, 0.915000, 47.670677, 10.412524
116.514000, 47.670654, 10.412471, 0.767117, 0.927000, 47.670685, 10.412519
116.614000, 47.670662, 10.412466, 0.770273, 0.939000, 47.670692, 10.412514
116.714000, 47.670666, 10.412462, 0.773535, 0.951000, 47.670704, 10.412508
116.814000, 47.670673, 10.412457, 0.777014, 0.963000, 47.670712, 10.412502
116.914000, 47.670681, 10.412454, 0.780877, 0.969000, 47.670719, 10.412498
117.014000, 47.670685, 10.412449, 0.784810, 0.981000, 47.670719, 10.412497
117.114000, 47.670692, 10.412445, 0.788398, 0.993000, 47.670727, 10.412492
117.214000, 47.670700, 10.412440, 0.791229, 1.005000, 47.670734, 10.412486
117.314000, 47.670704, 10.412436, 0.793474, 1.023000, 47.670734, 10.412486
117.414000, 47.670712, 10.412432, 0.795484, 1.035000, 47.670742, 10.412480
117.514000, 47.670719, 10.412428, 0.797257, 1.047000, 47.670750, 10.412475
117.614000, 47.670723, 10.412424, 0.798798, 1.059000, 47.670761, 10.412469
117.714000, 47.670731, 10.412419, 0.800111, 1.071000, 47.670769, 10.412464
117.814000, 47.670734, 10.412416, 0.801195, 1.077000, 47.670769, 10.412464
